NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CTPS1	CTP synthase 1 [Source:HGNC Symbol;Acc:HGNC:2519]	299	1.158011794090271	0.0010901883	Yes	
row_1	GNL3	G protein nucleolar 3 [Source:HGNC Symbol;Acc:HGNC:29931]	468	0.9607941508293152	0.0070729116	Yes	
row_2	EIF2S1	eukaryotic translation initiation factor 2 subunit alpha [Source:HGNC Symbol;Acc:HGNC:3265]	881	0.7349449992179871	-0.00632843	Yes	
row_3	HDDC2	HD domain containing 2 [Source:HGNC Symbol;Acc:HGNC:21078]	896	0.7280372381210327	0.00539001	Yes	
row_4	ORC2	origin recognition complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:8488]	947	0.7122136950492859	0.014551498	Yes	
row_5	RSL1D1	ribosomal L1 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:24534]	992	0.6933769583702087	0.023767315	Yes	
row_6	TOMM70	translocase of outer mitochondrial membrane 70 [Source:HGNC Symbol;Acc:HGNC:11985]	1048	0.67206871509552	0.0319166	Yes	
row_7	CDK4	cyclin dependent kinase 4 [Source:HGNC Symbol;Acc:HGNC:1773]	1085	0.660213053226471	0.04106549	Yes	
row_8	DDX21	DExD-box helicase 21 [Source:HGNC Symbol;Acc:HGNC:2744]	1103	0.6546496748924255	0.051322952	Yes	
row_9	H2AZ1	H2A.Z variant histone 1 [Source:HGNC Symbol;Acc:HGNC:4741]	1129	0.6472519040107727	0.06094499	Yes	
row_10	HPRT1	hypoxanthine phosphoribosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:5157]	1134	0.646065354347229	0.07187821	Yes	
row_11	MCM4	minichromosome maintenance complex component 4 [Source:HGNC Symbol;Acc:HGNC:6947]	1158	0.6401700973510742	0.08150445	Yes	
row_12	TYMS	thymidylate synthetase [Source:HGNC Symbol;Acc:HGNC:12441]	1167	0.638191819190979	0.09204768	Yes	
row_13	PPIA	peptidylprolyl isomerase A [Source:HGNC Symbol;Acc:HGNC:9253]	1204	0.6269908547401428	0.10062131	Yes	
row_14	PRDX4	peroxiredoxin 4 [Source:HGNC Symbol;Acc:HGNC:17169]	1218	0.6245909929275513	0.11061195	Yes	
row_15	XPOT	exportin for tRNA [Source:HGNC Symbol;Acc:HGNC:12826]	1228	0.6210873126983643	0.12079559	Yes	
row_16	EIF4E	eukaryotic translation initiation factor 4E [Source:HGNC Symbol;Acc:HGNC:3287]	1256	0.6138296723365784	0.12971207	Yes	
row_17	SRSF7	serine and arginine rich splicing factor 7 [Source:HGNC Symbol;Acc:HGNC:10789]	1257	0.6138015985488892	0.1403403	Yes	
row_18	SYNCRIP	synaptotagmin binding cytoplasmic RNA interacting protein [Source:HGNC Symbol;Acc:HGNC:16918]	1351	0.586765706539154	0.14460273	Yes	
row_19	CNBP	CCHC-type zinc finger nucleic acid binding protein [Source:HGNC Symbol;Acc:HGNC:13164]	1404	0.5724642872810364	0.15121758	Yes	
row_20	COPS5	COP9 signalosome subunit 5 [Source:HGNC Symbol;Acc:HGNC:2240]	1421	0.5682429671287537	0.16004229	Yes	
row_21	PWP1	PWP1 homolog, endonuclein [Source:HGNC Symbol;Acc:HGNC:17015]	1422	0.5678497552871704	0.16987483	Yes	
row_22	SSB	small RNA binding exonuclease protection factor La [Source:HGNC Symbol;Acc:HGNC:11316]	1444	0.5632212162017822	0.17829551	Yes	
row_23	EIF1AX	eukaryotic translation initiation factor 1A X-linked [Source:HGNC Symbol;Acc:HGNC:3250]	1479	0.5544626712799072	0.18574011	Yes	
row_24	PGK1	phosphoglycerate kinase 1 [Source:HGNC Symbol;Acc:HGNC:8896]	1494	0.5500528216362	0.19437669	Yes	
row_25	DDX18	DEAD-box helicase 18 [Source:HGNC Symbol;Acc:HGNC:2741]	1512	0.5475867390632629	0.2027803	Yes	
row_26	APEX1	apurinic/apyrimidinic endodeoxyribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:587]	1560	0.5408874750137329	0.20916545	Yes	
row_27	SSBP1	single stranded DNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:11317]	1584	0.5368236899375916	0.21700223	Yes	
row_28	TRA2B	transformer 2 beta homolog [Source:HGNC Symbol;Acc:HGNC:10781]	1779	0.5081217288970947	0.21349794	Yes	
row_29	SNRPB2	small nuclear ribonucleoprotein polypeptide B2 [Source:HGNC Symbol;Acc:HGNC:11155]	1788	0.5067728757858276	0.2217656	Yes	
row_30	RFC4	replication factor C subunit 4 [Source:HGNC Symbol;Acc:HGNC:9972]	1833	0.4982372224330902	0.22760248	Yes	
row_31	NOP56	NOP56 ribonucleoprotein [Source:HGNC Symbol;Acc:HGNC:15911]	1874	0.49337461590766907	0.23360884	Yes	
row_32	PSMC6	proteasome 26S subunit, ATPase 6 [Source:HGNC Symbol;Acc:HGNC:9553]	1925	0.4905180037021637	0.23893158	Yes	
row_33	DHX15	DEAH-box helicase 15 [Source:HGNC Symbol;Acc:HGNC:2738]	1927	0.4902137219905853	0.24735641	Yes	
row_34	SF3B3	splicing factor 3b subunit 3 [Source:HGNC Symbol;Acc:HGNC:10770]	2042	0.4807153046131134	0.24845082	Yes	
row_35	RACK1	receptor for activated C kinase 1 [Source:HGNC Symbol;Acc:HGNC:4399]	2191	0.45792263746261597	0.24699442	Yes	
row_36	RNPS1	RNA binding protein with serine rich domain 1 [Source:HGNC Symbol;Acc:HGNC:10080]	2229	0.4513155221939087	0.25246277	Yes	
row_37	MRPS18B	mitochondrial ribosomal protein S18B [Source:HGNC Symbol;Acc:HGNC:14516]	2260	0.4475371539592743	0.25830957	Yes	
row_38	CCT5	chaperonin containing TCP1 subunit 5 [Source:HGNC Symbol;Acc:HGNC:1618]	2274	0.44536659121513367	0.2651969	Yes	
row_39	PSMA2	proteasome 20S subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:9531]	2291	0.44326552748680115	0.27185756	Yes	
row_40	ABCE1	ATP binding cassette subfamily E member 1 [Source:HGNC Symbol;Acc:HGNC:69]	2299	0.44204193353652954	0.27906778	Yes	
row_41	CCT4	chaperonin containing TCP1 subunit 4 [Source:HGNC Symbol;Acc:HGNC:1617]	2370	0.4338691830635071	0.2821413	Yes	
row_42	KPNA2	karyopherin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6395]	2417	0.42915406823158264	0.28665516	Yes	
row_43	PSMA4	proteasome 20S subunit alpha 4 [Source:HGNC Symbol;Acc:HGNC:9533]	2421	0.4286741614341736	0.2938876	Yes	
row_44	SMARCC1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 1 [Source:HGNC Symbol;Acc:HGNC:11104]	2638	0.4210386276245117	0.28748026	Yes	
row_45	NCBP1	nuclear cap binding protein subunit 1 [Source:HGNC Symbol;Acc:HGNC:7658]	2779	0.4128025770187378	0.28574994	Yes	
row_46	SRSF3	serine and arginine rich splicing factor 3 [Source:HGNC Symbol;Acc:HGNC:10785]	2784	0.4120773673057556	0.29263157	Yes	
row_47	PSMB3	proteasome 20S subunit beta 3 [Source:HGNC Symbol;Acc:HGNC:9540]	2885	0.3950482904911041	0.29313043	Yes	
row_48	SNRPD1	small nuclear ribonucleoprotein D1 polypeptide [Source:HGNC Symbol;Acc:HGNC:11158]	2943	0.3873622417449951	0.29622307	Yes	
row_49	HDAC2	histone deacetylase 2 [Source:HGNC Symbol;Acc:HGNC:4853]	2998	0.38203316926956177	0.29941368	Yes	
row_50	RAN	RAN, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9846]	3010	0.3811466097831726	0.30531582	Yes	
row_51	EIF4A1	eukaryotic translation initiation factor 4A1 [Source:HGNC Symbol;Acc:HGNC:3282]	3033	0.3777942359447479	0.31046236	Yes	
